0,-862.507
0.02002,-916.319
0.04004,-994.158
0.0600601,-981.096
0.0800801,-1036.78
0.1001,-953.248
0.12012,-1009.37
0.14014,-906.369
0.16016,-845.576
0.18018,-807.405
0.2002,-730.341
0.22022,-740.712
0.24024,-621.38
0.26026,-553.825
0.28028,-467.125
0.3003,-397.372
0.32032,-300.62
0.34034,-213.668
0.36036,-55.5395
0.38038,63.123
0.4004,155.299
0.42042,207.17
0.44044,389.464
0.46046,469.439
0.48048,581.485
0.500501,680.815
0.520521,779.207
0.540541,946.734
0.560561,1028.2
0.580581,1080.75
0.600601,1216.91
0.620621,1349.43
0.640641,1431.7
0.660661,1504.85
0.680681,1634.8
0.700701,1704.4
0.720721,1793.2
0.740741,1965.98
0.760761,2044.86
0.780781,2077.28
0.800801,2196.13
0.820821,2274.95
0.840841,2326.56
0.860861,2404.65
0.880881,2538.15
0.900901,2571.48
0.920921,2619.43
0.940941,2690.31
0.960961,2828.84
0.980981,2843.52
1.001,2932.51
1.02102,2959.39
1.04104,3006.58
1.06106,3099.33
1.08108,3089.99
1.1011,3184.82
1.12112,3183.56
1.14114,3273.51
1.16116,3305.37
1.18118,3300.16
1.2012,3330.53
1.22122,3404.91
1.24124,3458.18
1.26126,3494.81
1.28128,3460.78
1.3013,3536.22
1.32132,3490.14
1.34134,3572.11
1.36136,3590.83
1.38138,3602.32
1.4014,3601.14
1.42142,3608.29
1.44144,3644.05
1.46146,3672.36
1.48148,3635.09
1.5015,3653.25
1.52152,3683.81
1.54154,3687.31
1.56156,3706.47
1.58158,3719.15
1.6016,3684.15
1.62162,3718.46
1.64164,3688.9
1.66166,3716.14
1.68168,3638.76
1.7017,3693.96
1.72172,3633.9
1.74174,3624.55
1.76176,3670.08
1.78178,3609.68
1.8018,3604.52
1.82182,3669.07
1.84184,3673.63
1.86186,3619.82
1.88188,3624.12
1.9019,3622.53
1.92192,3587.16
1.94194,3637.6
1.96196,3613.31
1.98198,3619.13
2.002,3613.15
2.02202,3574.27
2.04204,3525.45
2.06206,3557.28
2.08208,3490.67
2.1021,3534.38
2.12212,3524.84
2.14214,3474.81
2.16216,3488.41
2.18218,3457.72
2.2022,3436.89
2.22222,3422.92
2.24224,3493.01
2.26226,3429.04
2.28228,3488.68
2.3023,3413.38
2.32232,3434.53
2.34234,3411.89
